StudentID,StudentName,StudentSurname,StudentEmail,StudentDOB,StudentGender,StudentReg
1,Cad,Hafner,[email],12/02/2010,Male,7C
2,Paulie,Bullan,[email],06/04/2006,Female,10B
3,Boony,Valentinetti,[email],02/03/2010,Male,10A
4,Alvin,Hearnah,[email],17/05/2007,Male,10B
5,Ahmed,Savins,[email],30/01/2010,Male,8C
6,Allissa,Leve,[email],27/05/2010,Female,12A
7,Maynord,Keyse,[email],06/11/2010,Male,10B
8,Dorry,Grundle,[email],13/11/2009,Female,11C
9,Wendeline,Fitzpayn,[email],30/05/2009,Female,13A
10,Joete,Sherwin,[email],14/06/2005,Female,13A
11,Derrik,Dewey,[email],19/01/2009,Male,8A
12,Marietta,Andriss,[email],09/03/2007,Female,8A
13,Rodolphe,D'Hooge,[email],17/06/2006,Male,10A
14,Norbert,Slad,[email],27/03/2010,Male,11C
15,Stavro,Brandts,[email],25/03/2007,Male,7A
16,Jard,Burbridge,[email],04/04/2005,Male,12C
17,Aundrea,Verecker,[email],11/02/2009,Female,12A
18,Dame,Bohler,[email],13/04/2005,Male,11A
19,Agata,Laxen,[email],25/10/2005,Female,12A
20,Barnie,Brody,[email],21/09/2010,Male,7B
